education,background,interest,math,programming,english,recommended_skill
PhD,Business,Management,7,4,7,Creative & Business
PhD,EEE,Writing,6,6,5,Creative & Business
MBA,Science,Hacking,9,7,6,Cyber Security
BBA,Commerce,Communication,5,2,9,Creative & Business
PhD,Business,Management,4,6,9,Creative & Business
Diploma,EEE,Building Apps,10,6,6,Software Development
M.Sc,Statistics,Building Apps,10,7,5,Software Development
BBA,Statistics,Problem Solving,7,9,8,Software Development
PhD,Arts,Writing,7,3,8,Creative & Business
B.Sc,Science,Design,4,6,8,Creative & Business
BBA,Arts,Design,4,4,8,Creative & Business
B.Sc,EEE,Building Apps,7,6,5,Software Development
M.Sc,CSE,Problem Solving,10,9,8,Software Development
MBA,Commerce,Research,9,7,5,Data Science & AI
PhD,Business,Communication,7,6,6,Creative & Business
B.Sc,Business,Communication,3,3,5,Creative & Business
MBA,Commerce,Hacking,8,10,7,Cyber Security
B.Sc,EEE,Building Apps,9,6,7,Software Development
B.Sc,Statistics,Coding,8,7,6,Software Development
Diploma,EEE,Building Apps,7,10,9,Software Development
M.Sc,Statistics,Networks,7,6,9,Cyber Security
HSC,EEE,Networks,8,6,6,Cyber Security
PhD,Business,Writing,6,6,8,Creative & Business
M.Sc,Statistics,Hacking,7,10,6,Cyber Security
Diploma,EEE,Statistics,9,7,9,Data Science & AI
PhD,EEE,AI,9,6,8,Data Science & AI
Diploma,Statistics,Security,8,10,6,Cyber Security
BBA,Business,Communication,6,2,7,Creative & Business
M.Sc,CSE,Math,10,9,7,Data Science & AI
Diploma,CSE,Problem Solving,7,7,8,Software Development
Diploma,Science,AI,9,8,5,Data Science & AI
MBA,Arts,Management,3,6,9,Creative & Business
HSC,Arts,Communication,5,2,10,Creative & Business
PhD,Business,Networks,9,8,5,Cyber Security
HSC,Business,Statistics,9,8,5,Data Science & AI
B.Sc,EEE,Research,7,6,6,Data Science & AI
M.Sc,Business,Hacking,10,10,6,Cyber Security
MBA,CSE,Problem Solving,8,7,7,Software Development
M.Sc,Commerce,Problem Solving,8,9,9,Software Development
M.Sc,Science,Coding,9,8,5,Software Development
MBA,Arts,Communication,3,5,9,Creative & Business
MBA,EEE,Coding,10,9,9,Software Development
MBA,Arts,Design,7,4,9,Creative & Business
MBA,Statistics,Problem Solving,9,7,8,Software Development
M.Sc,CSE,Math,10,9,8,Data Science & AI
BBA,CSE,Design,7,3,9,Creative & Business
Diploma,Arts,Communication,4,2,10,Creative & Business
HSC,EEE,AI,9,8,8,Data Science & AI
